iter	Passed	Remaining
197	122	494
198	122	492
199	122	490
200	122	488
201	123	486
202	123	485
203	123	483
204	124	481
205	124	479
206	124	477
207	124	475
208	125	474
209	125	472
210	125	471
211	126	469
212	126	467
213	126	466
214	127	464
215	127	463
216	127	461
217	128	460
218	128	458
219	128	456
220	129	455
221	129	453
222	129	452
223	130	450
224	130	449
225	130	448
226	131	446
227	131	445
228	131	443
229	132	442
230	132	441
231	132	440
232	133	438
233	133	437
234	133	436
235	134	434
236	134	433
237	134	431
238	135	430
239	135	428
240	135	427
241	135	425
242	136	424
243	136	423
244	136	421
245	137	420
246	137	419
247	137	418
248	138	417
249	138	416
250	138	414
251	139	413
252	139	412
253	139	410
254	140	409
255	140	408
256	140	407
257	141	405
258	141	404
259	141	404
260	142	402
261	142	401
262	142	400
263	143	399
264	143	397
265	143	396
266	144	395
267	144	394
268	144	393
269	145	392
270	145	390
271	145	389
272	145	388
273	146	387
274	146	386
275	146	384
276	147	383
277	147	382
278	147	381
279	148	380
280	148	379
281	148	378
282	148	377
283	149	376
284	149	375
285	150	374
286	150	373
287	150	372
288	151	371
289	151	370
290	151	369
291	152	368
292	152	367
293	152	366
294	153	365
295	153	364
296	153	363
297	153	362
298	154	361
299	154	360
300	154	359
301	155	358
302	155	357
303	155	356
304	156	355
305	156	354
306	156	353
307	156	352
308	157	351
309	157	350
310	158	350
311	158	349
312	158	348
313	159	347
314	159	346
315	159	345
316	160	345
317	160	344
318	160	343
319	161	342
320	161	341
321	161	340
322	161	339
323	162	338
324	162	337
325	162	336
326	163	335
327	163	334
328	163	333
329	163	332
330	164	331
331	164	331
332	164	330
333	165	329
334	165	328
335	165	327
336	165	326
337	166	325
338	166	324
339	166	323
340	167	322
341	167	322
342	167	321
343	167	320
344	168	319
345	168	318
346	168	317
347	169	316
348	169	315
349	169	315
350	169	314
351	170	313
352	170	312
353	170	311
354	171	310
355	171	309
356	171	309
357	171	308
358	172	307
359	172	306
360	172	305
361	173	304
362	173	304
363	173	303
364	173	302
365	174	301
366	174	301
367	174	300
368	175	299
369	175	298
370	175	297
371	175	297
372	176	296
373	176	295
374	176	294
375	177	294
376	177	293
377	177	292
378	178	291
379	178	291
380	178	290
381	179	289
382	179	289
383	179	288
384	179	287
385	180	286
386	180	286
387	180	285
388	181	284
389	181	283
390	181	282
391	182	282
392	182	281
393	182	280
394	182	280
395	183	279
396	183	278
397	183	278
398	184	277
399	184	276
400	184	275
401	184	275
402	185	274
403	185	273
404	185	273
405	186	272
406	186	271
407	186	270
408	186	270
409	187	269
410	187	268
411	187	268
412	188	267
413	188	266
414	188	265
415	188	265
416	189	264
417	189	263
418	189	263
419	190	262
420	190	262
421	190	261
422	191	260
423	191	260
424	191	259
425	192	258
426	192	258
427	192	257
428	193	257
429	193	256
430	193	255
431	194	255
432	194	254
433	194	253
434	195	253
435	195	253
436	195	252
437	196	251
438	196	251
439	196	250
440	197	249
441	197	249
442	197	248
443	198	248
444	198	247
445	198	246
446	199	246
447	199	245
448	199	245
449	200	244
450	200	243
451	200	243
452	200	242
453	201	242
454	201	241
455	201	240
456	202	240
457	202	239
458	202	238
459	202	238
460	203	237
461	203	236
462	203	236
463	203	235
464	204	234
465	204	234
466	204	233
467	205	233
468	205	232
469	205	232
470	206	231
471	206	230
472	206	230
473	206	229
474	207	228
475	207	228
476	207	227
477	208	227
478	208	226
479	208	226
480	208	225
481	209	224
482	209	224
483	209	223
484	210	223
485	210	222
486	210	221
487	210	221
488	211	220
489	211	220
490	211	219
491	212	218
492	212	218
493	212	217
494	212	217
495	213	216
496	213	216
497	213	215
498	214	214
499	214	214
500	214	213
501	214	213
502	215	212
503	215	212
504	215	211
505	216	211
506	216	210
507	216	209
508	217	209
509	217	208
510	218	209
511	218	208
512	219	207
513	219	207
514	219	206
515	219	206
516	220	205
517	220	205
518	220	204
519	221	204
520	221	203
521	221	203
522	222	202
523	222	201
524	222	201
525	222	200
526	223	200
527	223	199
528	223	199
529	224	198
530	224	198
531	224	197
532	224	197
533	225	196
534	225	196
535	225	195
536	226	194
537	226	194
538	226	193
539	227	193
540	227	192
541	227	192
542	228	191
543	228	191
544	228	190
545	228	190
546	229	189
547	229	189
548	229	188
549	230	188
550	230	187
551	230	187
552	231	186
553	231	186
554	231	185
555	231	185
556	232	184
557	232	184
558	232	183
559	233	183
560	233	182
561	233	182
562	233	181
563	234	181
564	234	180
565	234	180
566	235	179
567	235	179
568	235	178
569	236	178
570	236	177
571	236	177
572	236	176
573	237	176
574	237	175
575	237	175
576	238	174
577	238	174
578	238	173
579	238	172
580	239	172
581	239	171
582	239	171
583	239	170
584	240	170
585	240	170
586	240	169
587	241	169
588	241	168
589	241	168
590	242	167
591	242	167
592	242	166
593	242	166
594	243	165
595	243	165
596	243	164
597	244	164
598	244	163
599	244	163
600	244	162
601	245	162
602	245	161
603	245	161
604	246	160
605	246	160
606	246	159
607	246	159
608	247	158
609	247	158
610	247	157
611	248	157
612	248	156
613	248	156
614	249	155
615	249	155
616	249	154
617	249	154
618	250	153
619	250	153
620	250	153
621	251	152
622	251	152
623	252	152
624	252	151
625	252	151
626	253	150
627	253	150
628	253	149
629	254	149
630	254	148
631	254	148
632	254	147
633	255	147
634	255	146
635	255	146
636	256	145
637	256	145
638	256	144
639	256	144
640	257	144
641	257	143
642	257	143
643	258	142
644	258	142
645	258	141
646	259	141
647	259	140
648	259	140
649	259	139
650	260	139
651	260	139
652	260	138
653	261	138
654	261	137
655	261	137
656	262	136
657	262	136
658	262	135
659	262	135
660	263	134
661	263	134
662	263	134
663	264	133
664	264	133
665	264	132
666	264	132
667	265	131
668	265	131
669	265	130
670	266	130
671	266	130
672	266	129
673	267	129
674	267	128
675	267	128
676	268	127
677	268	127
678	268	126
679	268	126
680	269	126
681	269	125
682	269	125
683	269	124
684	270	124
685	270	123
686	270	123
687	271	122
688	271	122
689	271	122
690	271	121
691	272	121
692	272	120
693	272	120
694	273	119
695	273	119
696	273	118
697	273	118
698	274	118
699	274	117
700	274	117
701	275	116
702	275	116
703	275	115
704	276	115
705	276	114
706	276	114
707	276	114
708	277	113
709	277	113
710	277	112
711	277	112
712	278	112
713	278	111
714	278	111
715	279	110
716	279	110
717	279	109
718	279	109
719	280	108
720	280	108
721	280	108
722	281	107
723	281	107
724	281	106
725	281	106
726	282	105
727	282	105
728	282	105
729	283	104
730	283	104
731	283	103
732	283	103
733	284	102
734	284	102
735	284	102
736	285	101
737	285	101
738	285	100
739	285	100
740	286	100
741	286	99
742	286	99
743	286	98
744	287	98
745	287	97
746	287	97
747	288	97
748	288	96
749	288	96
750	288	95
751	289	95
752	289	94
753	289	94
754	290	94
755	290	93
756	290	93
757	290	92
758	291	92
759	291	92
760	291	91
761	292	91
762	292	90
763	292	90
764	293	90
765	293	89
766	293	89
767	293	88
768	294	88
769	294	87
770	294	87
771	295	87
772	295	86
773	295	86
774	295	85
775	296	85
776	296	85
777	296	84
778	297	84
779	297	83
780	297	83
781	298	83
782	298	82
783	298	82
784	299	81
785	299	81
786	299	81
787	299	80
788	300	80
789	300	79
790	300	79
791	301	79
792	301	78
793	301	78
794	301	77
795	302	77
796	302	77
797	302	76
798	303	76
799	303	75
800	303	75
801	303	75
802	304	74
803	304	74
804	304	73
805	305	73
806	305	73
807	305	72
808	306	72
809	306	71
810	306	71
811	307	71
812	307	70
813	307	70
814	307	69
815	308	69
816	308	69
817	308	68
818	308	68
819	309	67
820	309	67
821	309	67
822	310	66
823	310	66
824	310	65
825	310	65
826	311	65
827	311	64
828	311	64
829	312	63
830	312	63
831	312	63
832	313	62
833	313	62
834	313	61
835	313	61
836	314	61
837	314	60
838	314	60
839	315	60
840	315	59
841	315	59
842	315	58
843	316	58
844	316	58
845	316	57
846	316	57
847	317	56
848	317	56
849	317	56
850	318	55
851	318	55
852	318	54
853	319	54
854	319	54
855	319	53
856	320	53
857	320	53
858	320	52
859	320	52
860	321	51
861	321	51
862	321	51
863	322	50
864	322	50
865	322	49
866	322	49
867	323	49
868	323	48
869	323	48
870	323	47
871	324	47
872	324	47
873	324	46
874	325	46
875	325	46
876	325	45
877	326	45
878	326	44
879	326	44
880	326	44
881	327	43
882	327	43
883	327	43
884	328	42
885	328	42
886	328	41
887	329	41
888	329	41
889	329	40
890	329	40
891	330	39
892	330	39
893	330	39
894	331	38
895	331	38
896	331	38
897	331	37
898	332	37
899	332	36
900	332	36
901	333	36
902	333	35
903	333	35
904	333	35
905	334	34
906	334	34
907	334	33
908	334	33
909	335	33
910	335	32
911	335	32
912	336	32
913	336	31
914	336	31
915	336	30
916	337	30
917	337	30
918	337	29
919	338	29
920	338	29
921	338	28
922	338	28
923	339	27
924	339	27
925	339	27
926	339	26
927	340	26
928	340	26
929	340	25
930	340	25
931	341	24
932	341	24
933	341	24
934	342	23
935	342	23
936	342	23
937	343	22
938	343	22
939	343	21
940	343	21
941	344	21
942	344	20
943	344	20
944	344	20
945	345	19
946	345	19
947	345	18
948	346	18
949	346	18
950	346	17
951	346	17
952	347	17
953	347	16
954	347	16
955	347	16
956	348	15
957	348	15
958	348	14
959	349	14
960	349	14
961	349	13
962	349	13
963	350	13
964	350	12
965	350	12
966	351	11
967	351	11
968	351	11
969	351	10
970	352	10
971	352	10
972	352	9
973	353	9
974	353	9
975	353	8
976	353	8
977	354	7
978	354	7
979	354	7
980	355	6
981	355	6
982	355	6
983	355	5
984	356	5
985	356	5
986	356	4
987	357	4
988	357	3
989	357	3
990	357	3
991	358	2
992	358	2
993	358	2
994	358	1
995	359	1
996	359	1
997	359	0
998	360	0
999	360	0
