iter	Passed	Remaining
211	126	469
212	126	468
213	126	466
214	127	464
215	127	462
216	127	461
217	128	459
218	128	458
219	128	457
220	129	455
221	129	453
222	129	452
223	130	450
224	130	449
225	130	447
226	131	446
227	131	444
228	131	443
229	132	442
230	132	440
231	132	439
232	133	437
233	133	436
234	133	434
235	133	433
236	134	431
237	134	430
238	134	428
239	134	427
240	135	425
241	135	424
242	135	423
243	136	421
244	136	420
245	136	419
246	137	417
247	137	416
248	137	414
249	137	413
250	138	412
251	138	410
252	138	409
253	139	408
254	139	407
255	139	406
256	140	404
257	140	403
258	140	402
259	141	401
260	141	400
261	141	398
262	141	397
263	142	396
264	142	395
265	142	394
266	143	393
267	143	391
268	143	390
269	144	389
270	144	388
271	144	386
272	144	385
273	145	384
274	145	383
275	145	382
276	146	381
277	146	380
278	146	378
279	146	377
280	147	376
281	147	375
282	147	374
283	148	373
284	148	372
285	148	371
286	148	370
287	149	369
288	149	368
289	149	367
290	150	366
291	150	365
292	150	364
293	151	363
294	151	362
295	151	361
296	152	359
297	152	358
298	152	357
299	152	356
300	153	355
301	153	354
302	153	353
303	154	352
304	154	351
305	154	350
306	154	349
307	155	348
308	155	347
309	155	346
310	156	345
311	156	344
312	156	343
313	156	342
314	157	341
315	157	340
316	157	339
317	158	339
318	158	338
319	158	337
320	158	336
321	159	335
322	159	334
323	159	333
324	160	332
325	160	331
326	160	330
327	160	329
328	161	328
329	161	327
330	161	326
331	161	325
332	162	325
333	162	324
334	162	323
335	163	322
336	163	321
337	163	320
338	164	319
339	164	318
340	164	318
341	164	317
342	165	316
343	165	315
344	165	314
345	166	313
346	166	313
347	166	312
348	167	311
349	167	310
350	168	311
351	168	310
352	168	309
353	169	308
354	169	307
355	169	307
356	170	306
357	170	305
358	170	304
359	170	303
360	171	302
361	171	302
362	171	301
363	172	300
364	172	299
365	172	299
366	173	298
367	173	297
368	173	296
369	173	296
370	174	295
371	174	294
372	174	293
373	175	293
374	175	292
375	175	291
376	176	290
377	176	290
378	176	289
379	176	288
380	177	288
381	177	287
382	177	286
383	178	285
384	178	285
385	178	284
386	179	283
387	179	282
388	179	282
389	180	281
390	180	280
391	180	280
392	180	279
393	181	278
394	181	278
395	181	277
396	182	276
397	182	275
398	182	275
399	183	274
400	183	273
401	183	273
402	183	272
403	184	271
404	184	271
405	184	270
406	185	269
407	185	269
408	185	268
409	186	267
410	186	267
411	186	266
412	187	265
413	187	265
414	187	264
415	187	263
416	188	263
417	188	262
418	188	261
419	189	261
420	189	260
421	189	259
422	189	259
423	190	258
424	190	257
425	190	257
426	191	256
427	191	255
428	191	255
429	191	254
430	192	253
431	192	253
432	192	252
433	192	251
434	193	250
435	193	250
436	193	249
437	194	249
438	194	248
439	194	247
440	195	247
441	195	246
442	195	246
443	196	245
444	196	244
445	196	244
446	196	243
447	197	242
448	197	242
449	197	241
450	198	241
451	198	240
452	198	239
453	199	239
454	199	238
455	199	238
456	199	237
457	200	236
458	200	236
459	200	235
460	201	235
461	201	234
462	201	233
463	202	233
464	202	232
465	203	232
466	203	232
467	203	231
468	204	231
469	204	230
470	204	229
471	205	229
472	205	228
473	205	228
474	206	227
475	206	227
476	206	226
477	206	225
478	207	225
479	207	224
480	207	224
481	208	223
482	208	222
483	208	222
484	208	221
485	209	221
486	209	220
487	209	220
488	210	219
489	210	218
490	210	218
491	210	217
492	211	217
493	211	216
494	211	216
495	212	215
496	212	215
497	212	214
498	213	213
499	213	213
500	213	212
501	214	212
502	214	211
503	214	211
504	214	210
505	215	210
506	215	209
507	215	209
508	216	208
509	216	207
510	216	207
511	217	206
512	217	206
513	217	205
514	218	205
515	218	204
516	218	204
517	218	203
518	219	203
519	219	202
520	219	201
521	219	201
522	220	200
523	220	200
524	221	199
525	221	199
526	221	198
527	221	198
528	222	197
529	222	197
530	222	196
531	222	196
532	223	195
533	223	195
534	223	194
535	224	193
536	224	193
537	224	192
538	224	192
539	225	191
540	225	191
541	225	190
542	225	190
543	226	189
544	226	189
545	226	188
546	227	188
547	227	187
548	227	187
549	228	186
550	228	186
551	228	185
552	229	185
553	229	184
554	229	184
555	230	183
556	230	183
557	230	182
558	230	182
559	231	181
560	231	181
561	231	180
562	232	180
563	232	179
564	232	179
565	232	178
566	233	178
567	233	177
568	233	177
569	234	176
570	234	176
571	234	175
572	234	175
573	235	174
574	235	174
575	235	173
576	236	173
577	236	172
578	236	172
579	236	171
580	237	171
581	237	170
582	237	170
583	238	169
584	238	169
585	238	168
586	239	168
587	239	167
588	239	167
589	239	166
590	240	166
591	240	165
592	240	165
593	240	164
594	241	164
595	241	163
596	241	163
597	242	162
598	242	162
599	242	161
600	243	161
601	243	160
602	243	160
603	243	159
604	244	159
605	244	158
606	244	158
607	245	158
608	245	157
609	245	157
610	246	156
611	246	156
612	246	155
613	246	155
614	247	154
615	247	154
616	247	153
617	248	153
618	248	152
619	248	152
620	248	151
621	249	151
622	249	151
623	249	150
624	250	150
625	250	149
626	250	149
627	251	148
628	251	148
629	251	147
630	251	147
631	252	146
632	252	146
633	252	145
634	253	145
635	253	144
636	253	144
637	253	144
638	254	143
639	254	143
640	254	142
641	255	142
642	255	141
643	255	141
644	256	140
645	256	140
646	256	140
647	256	139
648	257	139
649	257	138
650	257	138
651	258	137
652	258	137
653	258	137
654	259	136
655	259	136
656	259	135
657	259	135
658	260	134
659	260	134
660	260	133
661	261	133
662	261	132
663	261	132
664	261	131
665	262	131
666	262	131
667	262	130
668	263	130
669	263	129
670	263	129
671	264	128
672	264	128
673	264	127
674	264	127
675	265	127
676	265	126
677	265	126
678	266	125
679	266	125
680	266	124
681	267	124
682	267	124
683	267	123
684	268	123
685	268	122
686	268	122
687	269	122
688	269	121
689	269	121
690	270	120
691	270	120
692	270	119
693	270	119
694	271	119
695	271	118
696	271	118
697	272	117
698	272	117
699	272	116
700	273	116
701	273	116
702	273	115
703	273	115
704	274	114
705	274	114
706	274	113
707	275	113
708	275	113
709	275	112
710	276	112
711	276	111
712	276	111
713	276	110
714	277	110
715	277	110
716	277	109
717	278	109
718	278	108
719	278	108
720	279	107
721	279	107
722	279	107
723	280	106
724	280	106
725	280	105
726	280	105
727	281	105
728	281	104
729	281	104
730	281	103
731	282	103
732	282	102
733	282	102
734	283	102
735	283	101
736	283	101
737	283	100
738	284	100
739	284	99
740	284	99
741	285	99
742	285	98
743	285	98
744	286	97
745	286	97
746	286	97
747	287	96
748	287	96
749	287	95
750	288	95
751	288	95
752	288	94
753	288	94
754	289	93
755	289	93
756	289	93
757	290	92
758	290	92
759	290	91
760	291	91
761	291	91
762	291	90
763	292	90
764	292	89
765	292	89
766	292	88
767	293	88
768	293	88
769	293	87
770	294	87
771	294	86
772	294	86
773	294	86
774	295	85
775	295	85
776	295	84
777	296	84
778	296	84
779	296	83
780	297	83
781	297	82
782	297	82
783	297	82
784	298	81
785	298	81
786	298	80
787	299	80
788	299	80
789	299	79
790	300	79
791	300	78
792	300	78
793	300	78
794	301	77
795	301	77
796	301	76
797	302	76
798	302	76
799	302	75
800	303	75
801	303	74
802	303	74
803	303	74
804	304	73
805	304	73
806	304	72
807	305	72
808	305	72
809	305	71
810	305	71
811	306	70
812	306	70
813	306	70
814	307	69
815	307	69
816	307	68
817	308	68
818	308	68
819	308	67
820	309	67
821	309	67
822	309	66
823	310	66
824	310	65
825	310	65
826	311	65
827	311	64
828	311	64
829	311	63
830	312	63
831	312	63
832	312	62
833	313	62
834	313	61
835	313	61
836	313	61
837	314	60
838	314	60
839	314	59
840	315	59
841	315	59
842	315	58
843	315	58
844	316	58
845	316	57
846	316	57
847	316	56
848	317	56
849	317	56
850	317	55
851	318	55
852	318	54
853	318	54
854	319	54
855	319	53
856	319	53
857	319	52
858	320	52
859	320	52
860	320	51
861	321	51
862	321	51
863	321	50
864	322	50
865	322	49
866	322	49
867	322	49
868	323	48
869	323	48
870	323	47
871	324	47
872	324	47
873	324	46
874	325	46
875	325	46
876	325	45
877	326	45
878	326	44
879	326	44
880	326	44
881	327	43
882	327	43
883	327	43
884	328	42
885	328	42
886	328	41
887	329	41
888	329	41
889	329	40
890	330	40
891	330	40
892	330	39
893	330	39
894	331	38
895	331	38
896	331	38
897	332	37
898	332	37
899	332	36
900	333	36
901	333	36
902	333	35
903	333	35
904	334	35
905	334	34
906	334	34
907	335	33
908	335	33
909	335	33
910	335	32
911	336	32
912	336	32
913	336	31
914	336	31
915	337	30
916	337	30
917	338	30
918	338	29
919	338	29
920	338	29
921	339	28
922	339	28
923	339	27
924	340	27
925	340	27
926	340	26
927	340	26
928	341	26
929	341	25
930	341	25
931	342	24
932	342	24
933	342	24
934	342	23
935	343	23
936	343	23
937	343	22
938	344	22
939	344	21
940	344	21
941	344	21
942	345	20
943	345	20
944	345	20
945	346	19
946	346	19
947	346	19
948	346	18
949	347	18
950	347	17
951	347	17
952	348	17
953	348	16
954	348	16
955	349	16
956	349	15
957	349	15
958	349	14
959	350	14
960	350	14
961	350	13
962	351	13
963	351	13
964	351	12
965	351	12
966	352	12
967	352	11
968	352	11
969	353	10
970	353	10
971	353	10
972	354	9
973	354	9
974	354	9
975	354	8
976	355	8
977	355	7
978	355	7
979	356	7
980	356	6
981	356	6
982	356	6
983	357	5
984	357	5
985	357	5
986	357	4
987	358	4
988	358	3
989	358	3
990	359	3
991	359	2
992	359	2
993	360	2
994	360	1
995	360	1
996	360	1
997	361	0
998	361	0
999	361	0
